,0,1
298,2023-03-26,-1
299,2023-03-27,0
300,2023-03-28,-1
301,2023-03-29,-1
302,2023-03-30,0
303,2023-03-31,-1
304,2023-04-01,1
305,2023-04-02,0
306,2023-04-03,0
307,2023-04-04,0
308,2023-04-05,1
309,2023-04-06,1
310,2023-04-07,0
311,2023-04-08,0
312,2023-04-09,0
313,2023-04-10,1
314,2023-04-11,-1
315,2023-04-12,0
316,2023-04-13,0
317,2023-04-14,1
318,2023-04-15,1
319,2023-04-16,0
320,2023-04-17,1
321,2023-04-18,1
322,2023-04-19,1
323,2023-04-20,0
324,2023-04-21,-1
325,2023-04-22,-1
326,2023-04-23,1
327,2023-04-24,0
328,2023-04-25,1
329,2023-04-26,1
330,2023-04-27,0
331,2023-04-28,-1
332,2023-04-29,1
333,2023-04-30,0
334,2023-05-01,0
335,2023-05-02,0
336,2023-05-03,-1
337,2023-05-04,-1
338,2023-05-05,1
339,2023-05-06,0
340,2023-05-07,0
341,2023-05-08,1
342,2023-05-09,-1
343,2023-05-10,1
344,2023-05-11,1
345,2023-05-12,-1
346,2023-05-13,0
347,2023-05-14,1
348,2023-05-15,1
349,2023-05-16,-1
350,2023-05-17,0
351,2023-05-18,0
352,2023-05-19,0
353,2023-05-20,0
354,2023-05-21,0
355,2023-05-22,-1
356,2023-05-23,-1
357,2023-05-24,0
358,2023-05-25,-1
359,2023-05-26,0
360,2023-05-27,0
361,2023-05-28,0
362,2023-05-29,0
363,2023-05-30,-1
364,2023-05-31,0
365,2023-06-01,0
366,2023-06-02,1
367,2023-06-03,0
368,2023-06-04,0
369,2023-06-05,1
370,2023-06-06,1
371,2023-06-07,1
372,2023-06-08,1
373,2023-06-09,0
374,2023-06-10,0
375,2023-06-11,0
376,2023-06-12,1
377,2023-06-13,1
378,2023-06-14,1
379,2023-06-15,1
380,2023-06-16,1
381,2023-06-17,1
382,2023-06-18,0
383,2023-06-19,0
384,2023-06-20,0
385,2023-06-21,1
386,2023-06-22,0
387,2023-06-23,0
388,2023-06-24,0
389,2023-06-25,0
390,2023-06-26,0
391,2023-06-27,0
392,2023-06-28,1
393,2023-06-29,0
394,2023-06-30,0
395,2023-07-01,0
396,2023-07-02,0
397,2023-07-03,0
398,2023-07-04,0
399,2023-07-05,0
400,2023-07-06,0
401,2023-07-07,0
402,2023-07-08,0
403,2023-07-09,0
404,2023-07-10,0
405,2023-07-11,1
406,2023-07-12,1
407,2023-07-13,1
408,2023-07-14,0
409,2023-07-15,0
410,2023-07-16,0
411,2023-07-17,1
412,2023-07-18,0
413,2023-07-19,0
414,2023-07-20,1
415,2023-07-21,0
416,2023-07-22,0
417,2023-07-23,0
418,2023-07-24,1
419,2023-07-25,0
420,2023-07-26,1
421,2023-07-27,0
422,2023-07-28,0
423,2023-07-29,0
424,2023-07-30,0
425,2023-07-31,0
426,2023-08-01,1
427,2023-08-02,1
428,2023-08-03,0
429,2023-08-04,0
430,2023-08-05,0
431,2023-08-06,0
432,2023-08-07,1
433,2023-08-08,1
434,2023-08-09,0
435,2023-08-10,0
436,2023-08-11,1
437,2023-08-12,0
438,2023-08-13,1
439,2023-08-14,1
440,2023-08-15,0
441,2023-08-16,1
442,2023-08-17,1
443,2023-08-18,1
444,2023-08-19,0
445,2023-08-20,0
446,2023-08-21,1
447,2023-08-22,1
448,2023-08-23,1
449,2023-08-24,1
450,2023-08-25,1
451,2023-08-26,1
452,2023-08-27,0
453,2023-08-28,0
454,2023-08-29,1
455,2023-08-30,0
456,2023-08-31,1
457,2023-09-01,-1
458,2023-09-02,0
459,2023-09-03,0
460,2023-09-04,-1
461,2023-09-05,-1
462,2023-09-06,-1
463,2023-09-07,-1
464,2023-09-08,0
465,2023-09-09,0
466,2023-09-10,0
467,2023-09-11,-1
468,2023-09-12,0
469,2023-09-13,0
470,2023-09-14,0
471,2023-09-15,-1
472,2023-09-16,0
473,2023-09-17,0
474,2023-09-18,0
475,2023-09-19,-1
476,2023-09-20,-1
477,2023-09-21,0
478,2023-09-22,-1
479,2023-09-23,0
480,2023-09-24,0
481,2023-09-25,-1
482,2023-09-26,-1
483,2023-09-27,-1
484,2023-09-28,-1
485,2023-09-29,-1
486,2023-09-30,0
487,2023-10-01,0
488,2023-10-02,1
489,2023-10-03,1
490,2023-10-04,1
491,2023-10-05,1
492,2023-10-06,1
493,2023-10-07,0
494,2023-10-08,0
495,2023-10-09,0
496,2023-10-10,0
497,2023-10-11,0
498,2023-10-12,1
499,2023-10-13,1
500,2023-10-14,0
501,2023-10-15,0
502,2023-10-16,0
503,2023-10-17,1
504,2023-10-18,0
505,2023-10-19,1
506,2023-10-20,1
507,2023-10-21,1
508,2023-10-22,0
509,2023-10-23,1
510,2023-10-24,1
511,2023-10-25,1
512,2023-10-26,1
513,2023-10-27,1
514,2023-10-28,0
515,2023-10-29,0
516,2023-10-30,1
517,2023-10-31,1
518,2023-11-01,1
519,2023-11-02,1
520,2023-11-03,1
521,2023-11-04,0
522,2023-11-05,1
523,2023-11-06,1
524,2023-11-07,1
525,2023-11-08,0
526,2023-11-09,1
527,2023-11-10,1
528,2023-11-11,0
529,2023-11-12,0
530,2023-11-13,1
531,2023-11-14,1
532,2023-11-15,1
533,2023-11-16,1
534,2023-11-17,0
535,2023-11-18,0
536,2023-11-19,0
537,2023-11-20,0
538,2023-11-21,0
539,2023-11-22,1
540,2023-11-23,0
541,2023-11-24,0
542,2023-11-25,0
543,2023-11-26,0
544,2023-11-27,0
545,2023-11-28,0
546,2023-11-29,0
547,2023-11-30,1
548,2023-12-01,1
549,2023-12-02,0
550,2023-12-03,0
551,2023-12-04,1
552,2023-12-05,1
553,2023-12-06,1
554,2023-12-07,1
555,2023-12-08,1
556,2023-12-09,1
557,2023-12-10,0
558,2023-12-11,1
559,2023-12-12,1
560,2023-12-13,1
561,2023-12-14,1
562,2023-12-15,0
563,2023-12-16,0
564,2023-12-17,0
565,2023-12-18,1
566,2023-12-19,1
567,2023-12-20,1
568,2023-12-21,1
569,2023-12-22,1
570,2023-12-23,0
571,2023-12-24,1
572,2023-12-25,1
573,2023-12-26,1
574,2023-12-27,1
575,2023-12-28,1
576,2023-12-29,1
577,2023-12-30,1
578,2023-12-31,0
579,2024-01-01,1
580,2024-01-02,1
581,2024-01-03,1
582,2024-01-04,0
583,2024-01-05,0
584,2024-01-06,0
585,2024-01-07,0
586,2024-01-08,1
587,2024-01-09,0
588,2024-01-10,0
589,2024-01-11,0
590,2024-01-12,0
591,2024-01-13,0
592,2024-01-14,0
593,2024-01-15,1
594,2024-01-16,1
595,2024-01-17,1
596,2024-01-18,0
597,2024-01-19,0
598,2024-01-20,0
599,2024-01-21,0
600,2024-01-22,1
601,2024-01-23,1
602,2024-01-24,1
603,2024-01-25,1
604,2024-01-26,1
605,2024-01-27,1
606,2024-01-28,1
607,2024-01-29,1
608,2024-01-30,1
609,2024-01-31,1
610,2024-02-01,0
611,2024-02-02,0
612,2024-02-03,0
613,2024-02-04,0
614,2024-02-05,0
615,2024-02-06,0
616,2024-02-07,0
617,2024-02-08,0
618,2024-02-09,0
619,2024-02-10,0
620,2024-02-11,0
621,2024-02-12,0
622,2024-02-13,0
623,2024-02-14,0
624,2024-02-15,0
625,2024-02-16,0
626,2024-02-17,0
627,2024-02-18,0
628,2024-02-19,0
629,2024-02-20,0
630,2024-02-21,0
631,2024-02-22,0
632,2024-02-23,0
633,2024-02-24,0
634,2024-02-25,0
635,2024-02-26,0
636,2024-02-27,0
637,2024-02-28,0
638,2024-02-29,0
